time,close
2022-12-14 22:00:00+00:00,1.06812
2022-12-14 23:00:00+00:00,1.06761
2022-12-15 00:00:00+00:00,1.06791
2022-12-15 01:00:00+00:00,1.06627
2022-12-15 02:00:00+00:00,1.06584
2022-12-15 03:00:00+00:00,1.06548
2022-12-15 04:00:00+00:00,1.06478
2022-12-15 05:00:00+00:00,1.06586
2022-12-15 06:00:00+00:00,1.06548
2022-12-15 07:00:00+00:00,1.06411
2022-12-15 08:00:00+00:00,1.0622
2022-12-15 09:00:00+00:00,1.06218
2022-12-15 10:00:00+00:00,1.06158
2022-12-15 11:00:00+00:00,1.06244
2022-12-15 12:00:00+00:00,1.0623
2022-12-15 13:00:00+00:00,1.06528
2022-12-15 14:00:00+00:00,1.06991
2022-12-15 15:00:00+00:00,1.06485
2022-12-15 16:00:00+00:00,1.06372
2022-12-15 17:00:00+00:00,1.0599
2022-12-15 18:00:00+00:00,1.06225
2022-12-15 19:00:00+00:00,1.06308
2022-12-15 20:00:00+00:00,1.06251
2022-12-15 21:00:00+00:00,1.06267
2022-12-15 22:00:00+00:00,1.06306
2022-12-15 23:00:00+00:00,1.06388
2022-12-16 00:00:00+00:00,1.0641
2022-12-16 01:00:00+00:00,1.0642
2022-12-16 02:00:00+00:00,1.0651
2022-12-16 03:00:00+00:00,1.06479
2022-12-16 04:00:00+00:00,1.06464
2022-12-16 05:00:00+00:00,1.06455
2022-12-16 06:00:00+00:00,1.06562
2022-12-16 07:00:00+00:00,1.06315
2022-12-16 08:00:00+00:00,1.06556
2022-12-16 09:00:00+00:00,1.06121
2022-12-16 10:00:00+00:00,1.06236
2022-12-16 11:00:00+00:00,1.06353
2022-12-16 12:00:00+00:00,1.06218
2022-12-16 13:00:00+00:00,1.06343
2022-12-16 14:00:00+00:00,1.06435
2022-12-16 15:00:00+00:00,1.06166
2022-12-16 16:00:00+00:00,1.06091
2022-12-16 17:00:00+00:00,1.06051
2022-12-16 18:00:00+00:00,1.0615
2022-12-16 19:00:00+00:00,1.05995
2022-12-16 20:00:00+00:00,1.05925
2022-12-16 21:00:00+00:00,1.05848
2022-12-18 22:00:00+00:00,1.0592
2022-12-18 23:00:00+00:00,1.05844
2022-12-19 00:00:00+00:00,1.05994
2022-12-19 01:00:00+00:00,1.06066
2022-12-19 02:00:00+00:00,1.06088
2022-12-19 03:00:00+00:00,1.06087
2022-12-19 04:00:00+00:00,1.06064
2022-12-19 05:00:00+00:00,1.06076
2022-12-19 06:00:00+00:00,1.06291
2022-12-19 07:00:00+00:00,1.06243
2022-12-19 08:00:00+00:00,1.0642
2022-12-19 09:00:00+00:00,1.06181
2022-12-19 10:00:00+00:00,1.06194
2022-12-19 11:00:00+00:00,1.06062
2022-12-19 12:00:00+00:00,1.06064
2022-12-19 13:00:00+00:00,1.06062
2022-12-19 14:00:00+00:00,1.06033
2022-12-19 15:00:00+00:00,1.05796
2022-12-19 16:00:00+00:00,1.06234
2022-12-19 17:00:00+00:00,1.0625
2022-12-19 18:00:00+00:00,1.0614
2022-12-19 19:00:00+00:00,1.06044
2022-12-19 20:00:00+00:00,1.06046
2022-12-19 21:00:00+00:00,1.06079
2022-12-19 22:00:00+00:00,1.06078
2022-12-19 23:00:00+00:00,1.06124
2022-12-20 00:00:00+00:00,1.06003
2022-12-20 01:00:00+00:00,1.06052
2022-12-20 02:00:00+00:00,1.06147
2022-12-20 03:00:00+00:00,1.06084
2022-12-20 04:00:00+00:00,1.06076
2022-12-20 05:00:00+00:00,1.05866
2022-12-20 06:00:00+00:00,1.05936
2022-12-20 07:00:00+00:00,1.06113
2022-12-20 08:00:00+00:00,1.06338
2022-12-20 09:00:00+00:00,1.06372
2022-12-20 10:00:00+00:00,1.06288
2022-12-20 11:00:00+00:00,1.0643
2022-12-20 12:00:00+00:00,1.06136
2022-12-20 13:00:00+00:00,1.06157
2022-12-20 14:00:00+00:00,1.06358
2022-12-20 15:00:00+00:00,1.06402
2022-12-20 16:00:00+00:00,1.06352
2022-12-20 17:00:00+00:00,1.06151
2022-12-20 18:00:00+00:00,1.06064
2022-12-20 19:00:00+00:00,1.06216
2022-12-20 20:00:00+00:00,1.06154
2022-12-20 21:00:00+00:00,1.06213
2022-12-20 22:00:00+00:00,1.06248
2022-12-20 23:00:00+00:00,1.06254
2022-12-21 00:00:00+00:00,1.06206
2022-12-21 01:00:00+00:00,1.062
2022-12-21 02:00:00+00:00,1.0614
2022-12-21 03:00:00+00:00,1.06166
2022-12-21 04:00:00+00:00,1.06082
2022-12-21 05:00:00+00:00,1.06176
2022-12-21 06:00:00+00:00,1.0614
2022-12-21 07:00:00+00:00,1.06318
2022-12-21 08:00:00+00:00,1.06342
2022-12-21 09:00:00+00:00,1.06146
2022-12-21 10:00:00+00:00,1.06192
2022-12-21 11:00:00+00:00,1.06058
2022-12-21 12:00:00+00:00,1.06304
2022-12-21 13:00:00+00:00,1.06288
2022-12-21 14:00:00+00:00,1.06042
2022-12-21 15:00:00+00:00,1.06154
2022-12-21 16:00:00+00:00,1.05978
2022-12-21 17:00:00+00:00,1.06006
2022-12-21 18:00:00+00:00,1.06095
2022-12-21 19:00:00+00:00,1.06143
2022-12-21 20:00:00+00:00,1.0611
2022-12-21 21:00:00+00:00,1.06052
2022-12-21 22:00:00+00:00,1.06062
2022-12-21 23:00:00+00:00,1.0608
2022-12-22 00:00:00+00:00,1.06181
2022-12-22 01:00:00+00:00,1.06296
2022-12-22 02:00:00+00:00,1.06288
2022-12-22 03:00:00+00:00,1.06434
2022-12-22 04:00:00+00:00,1.06446
2022-12-22 05:00:00+00:00,1.06402
2022-12-22 06:00:00+00:00,1.06446
2022-12-22 07:00:00+00:00,1.06392
2022-12-22 08:00:00+00:00,1.06362
2022-12-22 09:00:00+00:00,1.06464
2022-12-22 10:00:00+00:00,1.06282
2022-12-22 11:00:00+00:00,1.06156
2022-12-22 12:00:00+00:00,1.06368
2022-12-22 13:00:00+00:00,1.06113
2022-12-22 14:00:00+00:00,1.06083
2022-12-22 15:00:00+00:00,1.06021
2022-12-22 16:00:00+00:00,1.05873
2022-12-22 17:00:00+00:00,1.05844
2022-12-22 18:00:00+00:00,1.05794
2022-12-22 19:00:00+00:00,1.0593
2022-12-22 20:00:00+00:00,1.05979
2022-12-22 21:00:00+00:00,1.05972
2022-12-22 22:00:00+00:00,1.05984
2022-12-22 23:00:00+00:00,1.06016
2022-12-23 00:00:00+00:00,1.05894
2022-12-23 01:00:00+00:00,1.0602
2022-12-23 02:00:00+00:00,1.06082
2022-12-23 03:00:00+00:00,1.06076
2022-12-23 04:00:00+00:00,1.06058
2022-12-23 05:00:00+00:00,1.06036
2022-12-23 06:00:00+00:00,1.06074
2022-12-23 07:00:00+00:00,1.06286
2022-12-23 08:00:00+00:00,1.06051
2022-12-23 09:00:00+00:00,1.06098
2022-12-23 10:00:00+00:00,1.06196
2022-12-23 11:00:00+00:00,1.06138
2022-12-23 12:00:00+00:00,1.06213
2022-12-23 13:00:00+00:00,1.06082
2022-12-23 14:00:00+00:00,1.06098
2022-12-23 15:00:00+00:00,1.06138
2022-12-23 16:00:00+00:00,1.06206
2022-12-23 17:00:00+00:00,1.06204
2022-12-23 18:00:00+00:00,1.06094
2022-12-23 19:00:00+00:00,1.06208
2022-12-23 20:00:00+00:00,1.06162
2022-12-23 21:00:00+00:00,1.06162
2022-12-26 22:00:00+00:00,1.0637
2022-12-26 23:00:00+00:00,1.064
2022-12-27 00:00:00+00:00,1.06427
2022-12-27 01:00:00+00:00,1.0652
2022-12-27 02:00:00+00:00,1.06475
2022-12-27 03:00:00+00:00,1.06402
2022-12-27 04:00:00+00:00,1.06457
2022-12-27 05:00:00+00:00,1.06556
2022-12-27 06:00:00+00:00,1.0664
2022-12-27 07:00:00+00:00,1.06456
2022-12-27 08:00:00+00:00,1.06518
2022-12-27 09:00:00+00:00,1.06606
2022-12-27 10:00:00+00:00,1.06658
2022-12-27 11:00:00+00:00,1.06546
2022-12-27 12:00:00+00:00,1.06353
2022-12-27 13:00:00+00:00,1.06276
2022-12-27 14:00:00+00:00,1.06262
2022-12-27 15:00:00+00:00,1.06498
2022-12-27 16:00:00+00:00,1.06529
2022-12-27 17:00:00+00:00,1.06376
2022-12-27 18:00:00+00:00,1.06488
2022-12-27 19:00:00+00:00,1.06416
2022-12-27 20:00:00+00:00,1.06412
2022-12-27 21:00:00+00:00,1.0638
2022-12-27 22:00:00+00:00,1.06422
2022-12-27 23:00:00+00:00,1.06372
2022-12-28 00:00:00+00:00,1.06284
2022-12-28 01:00:00+00:00,1.06422
2022-12-28 02:00:00+00:00,1.06367
2022-12-28 03:00:00+00:00,1.06378
2022-12-28 04:00:00+00:00,1.06418
2022-12-28 05:00:00+00:00,1.0646
2022-12-28 06:00:00+00:00,1.06463
2022-12-28 07:00:00+00:00,1.06457
2022-12-28 08:00:00+00:00,1.0636
2022-12-28 09:00:00+00:00,1.06372
2022-12-28 10:00:00+00:00,1.0634
2022-12-28 11:00:00+00:00,1.06466
2022-12-28 12:00:00+00:00,1.06462
2022-12-28 13:00:00+00:00,1.06417
2022-12-28 14:00:00+00:00,1.06574
2022-12-28 15:00:00+00:00,1.06186
2022-12-28 16:00:00+00:00,1.06214
2022-12-28 17:00:00+00:00,1.06292
2022-12-28 18:00:00+00:00,1.062
2022-12-28 19:00:00+00:00,1.06172
2022-12-28 20:00:00+00:00,1.06082
2022-12-28 21:00:00+00:00,1.06122
2022-12-28 22:00:00+00:00,1.06162
2022-12-28 23:00:00+00:00,1.0629
2022-12-29 00:00:00+00:00,1.06341
2022-12-29 01:00:00+00:00,1.06282
2022-12-29 02:00:00+00:00,1.06256
2022-12-29 03:00:00+00:00,1.06233
2022-12-29 04:00:00+00:00,1.06254
2022-12-29 05:00:00+00:00,1.06249
2022-12-29 06:00:00+00:00,1.06142
2022-12-29 07:00:00+00:00,1.06234
2022-12-29 08:00:00+00:00,1.06303
2022-12-29 09:00:00+00:00,1.06563
2022-12-29 10:00:00+00:00,1.06362
2022-12-29 11:00:00+00:00,1.06382
2022-12-29 12:00:00+00:00,1.06525
2022-12-29 13:00:00+00:00,1.0655
2022-12-29 14:00:00+00:00,1.06447
2022-12-29 15:00:00+00:00,1.06669
2022-12-29 16:00:00+00:00,1.06662
2022-12-29 17:00:00+00:00,1.0682
2022-12-29 18:00:00+00:00,1.06749
2022-12-29 19:00:00+00:00,1.0678
2022-12-29 20:00:00+00:00,1.0668
2022-12-29 21:00:00+00:00,1.0661
2022-12-29 22:00:00+00:00,1.0661
2022-12-29 23:00:00+00:00,1.06604
2022-12-30 00:00:00+00:00,1.06683
2022-12-30 01:00:00+00:00,1.06606
2022-12-30 02:00:00+00:00,1.06588
2022-12-30 03:00:00+00:00,1.06592
2022-12-30 04:00:00+00:00,1.06553
2022-12-30 05:00:00+00:00,1.06434
2022-12-30 06:00:00+00:00,1.06446
2022-12-30 07:00:00+00:00,1.06512
2022-12-30 08:00:00+00:00,1.06712
2022-12-30 09:00:00+00:00,1.06548
2022-12-30 10:00:00+00:00,1.06698
2022-12-30 11:00:00+00:00,1.06762
2022-12-30 12:00:00+00:00,1.06723
2022-12-30 13:00:00+00:00,1.06688
2022-12-30 14:00:00+00:00,1.06884
2022-12-30 15:00:00+00:00,1.06722
2022-12-30 16:00:00+00:00,1.06968
2022-12-30 17:00:00+00:00,1.07109
2022-12-30 18:00:00+00:00,1.07024
2022-12-30 19:00:00+00:00,1.06998
2022-12-30 20:00:00+00:00,1.07055
2022-12-30 21:00:00+00:00,1.07039
2023-01-01 23:00:00+00:00,1.07057
2023-01-02 00:00:00+00:00,1.07072
2023-01-02 01:00:00+00:00,1.06985
2023-01-02 02:00:00+00:00,1.06951
2023-01-02 03:00:00+00:00,1.06958
2023-01-02 04:00:00+00:00,1.07024
2023-01-02 05:00:00+00:00,1.06968
2023-01-02 06:00:00+00:00,1.06922
2023-01-02 07:00:00+00:00,1.06786
2023-01-02 08:00:00+00:00,1.06798
2023-01-02 09:00:00+00:00,1.06791
2023-01-02 10:00:00+00:00,1.06841
2023-01-02 11:00:00+00:00,1.06848
2023-01-02 12:00:00+00:00,1.06824
2023-01-02 13:00:00+00:00,1.0679
2023-01-02 14:00:00+00:00,1.06726
2023-01-02 15:00:00+00:00,1.06606
2023-01-02 16:00:00+00:00,1.06554
2023-01-02 17:00:00+00:00,1.0661
2023-01-02 18:00:00+00:00,1.06528
2023-01-02 19:00:00+00:00,1.06579
2023-01-02 20:00:00+00:00,1.06658
2023-01-02 21:00:00+00:00,1.06638
2023-01-02 22:00:00+00:00,1.06674
2023-01-02 23:00:00+00:00,1.06768
2023-01-03 00:00:00+00:00,1.06706
2023-01-03 01:00:00+00:00,1.066
2023-01-03 02:00:00+00:00,1.06767
2023-01-03 03:00:00+00:00,1.06726
2023-01-03 04:00:00+00:00,1.06674
2023-01-03 05:00:00+00:00,1.06636
2023-01-03 06:00:00+00:00,1.06524
2023-01-03 07:00:00+00:00,1.06238
2023-01-03 08:00:00+00:00,1.05518
2023-01-03 09:00:00+00:00,1.05476
2023-01-03 10:00:00+00:00,1.05311
2023-01-03 11:00:00+00:00,1.05284
2023-01-03 12:00:00+00:00,1.05358
2023-01-03 13:00:00+00:00,1.05603
2023-01-03 14:00:00+00:00,1.05742
2023-01-03 15:00:00+00:00,1.05554
2023-01-03 16:00:00+00:00,1.05581
2023-01-03 17:00:00+00:00,1.05463
2023-01-03 18:00:00+00:00,1.05567
2023-01-03 19:00:00+00:00,1.05664
2023-01-03 20:00:00+00:00,1.05516
2023-01-03 21:00:00+00:00,1.0549
2023-01-03 22:00:00+00:00,1.05486
2023-01-03 23:00:00+00:00,1.05456
2023-01-04 00:00:00+00:00,1.05582
2023-01-04 01:00:00+00:00,1.05669
2023-01-04 02:00:00+00:00,1.0565
2023-01-04 03:00:00+00:00,1.05691
2023-01-04 04:00:00+00:00,1.0573
2023-01-04 05:00:00+00:00,1.05694
2023-01-04 06:00:00+00:00,1.057
2023-01-04 07:00:00+00:00,1.05938
2023-01-04 08:00:00+00:00,1.06157
2023-01-04 09:00:00+00:00,1.06108
2023-01-04 10:00:00+00:00,1.06208
2023-01-04 11:00:00+00:00,1.06046
2023-01-04 12:00:00+00:00,1.06072
2023-01-04 13:00:00+00:00,1.06106
2023-01-04 14:00:00+00:00,1.06246
2023-01-04 15:00:00+00:00,1.06032
2023-01-04 16:00:00+00:00,1.06189
2023-01-04 17:00:00+00:00,1.06074
2023-01-04 18:00:00+00:00,1.05999
2023-01-04 19:00:00+00:00,1.06058
2023-01-04 20:00:00+00:00,1.06034
2023-01-04 21:00:00+00:00,1.06044
2023-01-04 22:00:00+00:00,1.06072
2023-01-04 23:00:00+00:00,1.06061
2023-01-05 00:00:00+00:00,1.06294
2023-01-05 01:00:00+00:00,1.06202
2023-01-05 02:00:00+00:00,1.06178
2023-01-05 03:00:00+00:00,1.06072
2023-01-05 04:00:00+00:00,1.06044
2023-01-05 05:00:00+00:00,1.06108
2023-01-05 06:00:00+00:00,1.06032
2023-01-05 07:00:00+00:00,1.06056
2023-01-05 08:00:00+00:00,1.062
2023-01-05 09:00:00+00:00,1.06234
2023-01-05 10:00:00+00:00,1.06188
2023-01-05 11:00:00+00:00,1.06112
2023-01-05 12:00:00+00:00,1.05996
2023-01-05 13:00:00+00:00,1.05524
2023-01-05 14:00:00+00:00,1.05394
2023-01-05 15:00:00+00:00,1.05184
2023-01-05 16:00:00+00:00,1.05212
2023-01-05 17:00:00+00:00,1.053
2023-01-05 18:00:00+00:00,1.0536
2023-01-05 19:00:00+00:00,1.05302
2023-01-05 20:00:00+00:00,1.052
2023-01-05 21:00:00+00:00,1.05215
2023-01-05 22:00:00+00:00,1.05222
2023-01-05 23:00:00+00:00,1.05208
2023-01-06 00:00:00+00:00,1.05296
2023-01-06 01:00:00+00:00,1.05252
2023-01-06 02:00:00+00:00,1.05268
2023-01-06 03:00:00+00:00,1.05324
2023-01-06 04:00:00+00:00,1.05246
2023-01-06 05:00:00+00:00,1.05146
2023-01-06 06:00:00+00:00,1.05127
2023-01-06 07:00:00+00:00,1.05126
2023-01-06 08:00:00+00:00,1.05186
2023-01-06 09:00:00+00:00,1.05073
2023-01-06 10:00:00+00:00,1.05076
2023-01-06 11:00:00+00:00,1.04942
2023-01-06 12:00:00+00:00,1.04948
2023-01-06 13:00:00+00:00,1.05428
2023-01-06 14:00:00+00:00,1.05094
2023-01-06 15:00:00+00:00,1.06016
2023-01-06 16:00:00+00:00,1.06188
2023-01-06 17:00:00+00:00,1.06376
2023-01-06 18:00:00+00:00,1.06378
2023-01-06 19:00:00+00:00,1.06456
2023-01-06 20:00:00+00:00,1.06463
2023-01-06 21:00:00+00:00,1.06444
2023-01-08 22:00:00+00:00,1.06414
2023-01-08 23:00:00+00:00,1.06628
2023-01-09 00:00:00+00:00,1.06614
2023-01-09 01:00:00+00:00,1.06668
2023-01-09 02:00:00+00:00,1.06772
2023-01-09 03:00:00+00:00,1.06676
2023-01-09 04:00:00+00:00,1.06766
2023-01-09 05:00:00+00:00,1.06772
2023-01-09 06:00:00+00:00,1.0682
2023-01-09 07:00:00+00:00,1.06733
2023-01-09 08:00:00+00:00,1.06903
2023-01-09 09:00:00+00:00,1.06722
2023-01-09 10:00:00+00:00,1.06691
2023-01-09 11:00:00+00:00,1.06842
2023-01-09 12:00:00+00:00,1.06889
2023-01-09 13:00:00+00:00,1.07251
2023-01-09 14:00:00+00:00,1.07282
2023-01-09 15:00:00+00:00,1.07402
2023-01-09 16:00:00+00:00,1.07582
2023-01-09 17:00:00+00:00,1.07502
2023-01-09 18:00:00+00:00,1.07432
2023-01-09 19:00:00+00:00,1.07518
2023-01-09 20:00:00+00:00,1.07312
2023-01-09 21:00:00+00:00,1.07338
2023-01-09 22:00:00+00:00,1.0733
2023-01-09 23:00:00+00:00,1.07327
2023-01-10 00:00:00+00:00,1.07277
2023-01-10 01:00:00+00:00,1.07364
2023-01-10 02:00:00+00:00,1.07312
2023-01-10 03:00:00+00:00,1.07324
2023-01-10 04:00:00+00:00,1.07306
2023-01-10 05:00:00+00:00,1.07428
2023-01-10 06:00:00+00:00,1.07341
2023-01-10 07:00:00+00:00,1.07318
2023-01-10 08:00:00+00:00,1.07386
2023-01-10 09:00:00+00:00,1.07461
2023-01-10 10:00:00+00:00,1.07364
2023-01-10 11:00:00+00:00,1.07352
2023-01-10 12:00:00+00:00,1.07194
2023-01-10 13:00:00+00:00,1.07216
2023-01-10 14:00:00+00:00,1.07404
2023-01-10 15:00:00+00:00,1.07278
2023-01-10 16:00:00+00:00,1.07364
2023-01-10 17:00:00+00:00,1.07335
2023-01-10 18:00:00+00:00,1.07381
2023-01-10 19:00:00+00:00,1.07408
2023-01-10 20:00:00+00:00,1.07361
2023-01-10 21:00:00+00:00,1.07342
2023-01-10 22:00:00+00:00,1.07364
2023-01-10 23:00:00+00:00,1.07384
2023-01-11 00:00:00+00:00,1.07452
2023-01-11 01:00:00+00:00,1.0731
2023-01-11 02:00:00+00:00,1.0727
2023-01-11 03:00:00+00:00,1.07337
2023-01-11 04:00:00+00:00,1.07388
2023-01-11 05:00:00+00:00,1.07476
2023-01-11 06:00:00+00:00,1.07458
2023-01-11 07:00:00+00:00,1.07468
2023-01-11 08:00:00+00:00,1.07298
2023-01-11 09:00:00+00:00,1.07416
2023-01-11 10:00:00+00:00,1.07492
2023-01-11 11:00:00+00:00,1.07484
2023-01-11 12:00:00+00:00,1.07406
2023-01-11 13:00:00+00:00,1.07498
2023-01-11 14:00:00+00:00,1.07698
2023-01-11 15:00:00+00:00,1.07552
2023-01-11 16:00:00+00:00,1.07392
2023-01-11 17:00:00+00:00,1.07468
2023-01-11 18:00:00+00:00,1.07532
2023-01-11 19:00:00+00:00,1.07634
2023-01-11 20:00:00+00:00,1.0754
2023-01-11 21:00:00+00:00,1.07579
2023-01-11 22:00:00+00:00,1.0758
2023-01-11 23:00:00+00:00,1.07656
2023-01-12 00:00:00+00:00,1.07614
2023-01-12 01:00:00+00:00,1.07667
2023-01-12 02:00:00+00:00,1.07671
2023-01-12 03:00:00+00:00,1.07687
2023-01-12 04:00:00+00:00,1.07716
2023-01-12 05:00:00+00:00,1.07628
2023-01-12 06:00:00+00:00,1.07574
2023-01-12 07:00:00+00:00,1.07626
2023-01-12 08:00:00+00:00,1.0748
2023-01-12 09:00:00+00:00,1.07654
2023-01-12 10:00:00+00:00,1.07626
2023-01-12 11:00:00+00:00,1.07618
2023-01-12 12:00:00+00:00,1.07626
2023-01-12 13:00:00+00:00,1.08292
2023-01-12 14:00:00+00:00,1.07676
2023-01-12 15:00:00+00:00,1.08069
2023-01-12 16:00:00+00:00,1.08224
2023-01-12 17:00:00+00:00,1.08488
2023-01-12 18:00:00+00:00,1.08557
2023-01-12 19:00:00+00:00,1.08494
2023-01-12 20:00:00+00:00,1.08523
2023-01-12 21:00:00+00:00,1.08514
2023-01-12 22:00:00+00:00,1.0849
2023-01-12 23:00:00+00:00,1.08599
2023-01-13 00:00:00+00:00,1.08523
2023-01-13 01:00:00+00:00,1.0856
2023-01-13 02:00:00+00:00,1.08449
2023-01-13 03:00:00+00:00,1.08458
2023-01-13 04:00:00+00:00,1.08402
2023-01-13 05:00:00+00:00,1.08372
2023-01-13 06:00:00+00:00,1.08451
2023-01-13 07:00:00+00:00,1.08488
2023-01-13 08:00:00+00:00,1.08552
2023-01-13 09:00:00+00:00,1.08425
2023-01-13 10:00:00+00:00,1.08451
2023-01-13 11:00:00+00:00,1.08122
2023-01-13 12:00:00+00:00,1.0812
2023-01-13 13:00:00+00:00,1.07938
2023-01-13 14:00:00+00:00,1.08187
2023-01-13 15:00:00+00:00,1.08296
2023-01-13 16:00:00+00:00,1.08102
2023-01-13 17:00:00+00:00,1.0828
2023-01-13 18:00:00+00:00,1.08312
2023-01-13 19:00:00+00:00,1.08292
2023-01-13 20:00:00+00:00,1.08326
2023-01-13 21:00:00+00:00,1.08324
2023-01-15 22:00:00+00:00,1.08334
2023-01-15 23:00:00+00:00,1.08228
2023-01-16 00:00:00+00:00,1.08418
2023-01-16 01:00:00+00:00,1.0868
2023-01-16 02:00:00+00:00,1.08668
2023-01-16 03:00:00+00:00,1.08602
2023-01-16 04:00:00+00:00,1.0853
2023-01-16 05:00:00+00:00,1.08608
2023-01-16 06:00:00+00:00,1.08396
2023-01-16 07:00:00+00:00,1.08313
2023-01-16 08:00:00+00:00,1.08036
2023-01-16 09:00:00+00:00,1.08212
2023-01-16 10:00:00+00:00,1.08302
2023-01-16 11:00:00+00:00,1.08271
2023-01-16 12:00:00+00:00,1.08152
2023-01-16 13:00:00+00:00,1.08158
2023-01-16 14:00:00+00:00,1.0822
2023-01-16 15:00:00+00:00,1.08254
2023-01-16 16:00:00+00:00,1.08246
2023-01-16 17:00:00+00:00,1.08138
2023-01-16 18:00:00+00:00,1.0813
2023-01-16 19:00:00+00:00,1.08194
2023-01-16 20:00:00+00:00,1.08206
2023-01-16 21:00:00+00:00,1.08237
2023-01-16 22:00:00+00:00,1.0823
2023-01-16 23:00:00+00:00,1.08298
2023-01-17 00:00:00+00:00,1.08288
2023-01-17 01:00:00+00:00,1.08174
2023-01-17 02:00:00+00:00,1.08142
2023-01-17 03:00:00+00:00,1.08252
2023-01-17 04:00:00+00:00,1.08262
2023-01-17 05:00:00+00:00,1.0831
2023-01-17 06:00:00+00:00,1.08151
2023-01-17 07:00:00+00:00,1.08281
2023-01-17 08:00:00+00:00,1.08275
2023-01-17 09:00:00+00:00,1.08175
2023-01-17 10:00:00+00:00,1.08216
2023-01-17 11:00:00+00:00,1.08323
2023-01-17 12:00:00+00:00,1.08528
2023-01-17 13:00:00+00:00,1.08426
2023-01-17 14:00:00+00:00,1.08632
2023-01-17 15:00:00+00:00,1.08019
2023-01-17 16:00:00+00:00,1.07928
2023-01-17 17:00:00+00:00,1.07822
2023-01-17 18:00:00+00:00,1.07952
2023-01-17 19:00:00+00:00,1.07935
2023-01-17 20:00:00+00:00,1.07938
2023-01-17 21:00:00+00:00,1.0788
2023-01-17 22:00:00+00:00,1.07918
2023-01-17 23:00:00+00:00,1.07894
2023-01-18 00:00:00+00:00,1.07844
2023-01-18 01:00:00+00:00,1.07964
2023-01-18 02:00:00+00:00,1.07874
2023-01-18 03:00:00+00:00,1.07732
2023-01-18 04:00:00+00:00,1.07748
2023-01-18 05:00:00+00:00,1.07798
2023-01-18 06:00:00+00:00,1.07898
2023-01-18 07:00:00+00:00,1.08255
2023-01-18 08:00:00+00:00,1.08432
2023-01-18 09:00:00+00:00,1.087
2023-01-18 10:00:00+00:00,1.08526
2023-01-18 11:00:00+00:00,1.08152
2023-01-18 12:00:00+00:00,1.0824
2023-01-18 13:00:00+00:00,1.08584
2023-01-18 14:00:00+00:00,1.0864
2023-01-18 15:00:00+00:00,1.08334
2023-01-18 16:00:00+00:00,1.08268
2023-01-18 17:00:00+00:00,1.0796
2023-01-18 18:00:00+00:00,1.07967
2023-01-18 19:00:00+00:00,1.07952
2023-01-18 20:00:00+00:00,1.07894
2023-01-18 21:00:00+00:00,1.07946
2023-01-18 22:00:00+00:00,1.07926
2023-01-18 23:00:00+00:00,1.07977
2023-01-19 00:00:00+00:00,1.07873
2023-01-19 01:00:00+00:00,1.07878
2023-01-19 02:00:00+00:00,1.07937
2023-01-19 03:00:00+00:00,1.08007
2023-01-19 04:00:00+00:00,1.0796
2023-01-19 05:00:00+00:00,1.07917
2023-01-19 06:00:00+00:00,1.07911
2023-01-19 07:00:00+00:00,1.08078
2023-01-19 08:00:00+00:00,1.0817
2023-01-19 09:00:00+00:00,1.08248
2023-01-19 10:00:00+00:00,1.08292
2023-01-19 11:00:00+00:00,1.08219
2023-01-19 12:00:00+00:00,1.08092
2023-01-19 13:00:00+00:00,1.08098
2023-01-19 14:00:00+00:00,1.08104
2023-01-19 15:00:00+00:00,1.07892
2023-01-19 16:00:00+00:00,1.08092
2023-01-19 17:00:00+00:00,1.08164
2023-01-19 18:00:00+00:00,1.0829
2023-01-19 19:00:00+00:00,1.08308
2023-01-19 20:00:00+00:00,1.08292
2023-01-19 21:00:00+00:00,1.08312
2023-01-19 22:00:00+00:00,1.08313
2023-01-19 23:00:00+00:00,1.08337
2023-01-20 00:00:00+00:00,1.08316
2023-01-20 01:00:00+00:00,1.08364
2023-01-20 02:00:00+00:00,1.08364
2023-01-20 03:00:00+00:00,1.08343
2023-01-20 04:00:00+00:00,1.08296
2023-01-20 05:00:00+00:00,1.08352
2023-01-20 06:00:00+00:00,1.08247
2023-01-20 07:00:00+00:00,1.08402
2023-01-20 08:00:00+00:00,1.08408
2023-01-20 09:00:00+00:00,1.0831
2023-01-20 10:00:00+00:00,1.08388
2023-01-20 11:00:00+00:00,1.0825
2023-01-20 12:00:00+00:00,1.08185
2023-01-20 13:00:00+00:00,1.08066
2023-01-20 14:00:00+00:00,1.0822
2023-01-20 15:00:00+00:00,1.08311
2023-01-20 16:00:00+00:00,1.08306
2023-01-20 17:00:00+00:00,1.08439
2023-01-20 18:00:00+00:00,1.08477
2023-01-20 19:00:00+00:00,1.0854
2023-01-20 20:00:00+00:00,1.08566
2023-01-20 21:00:00+00:00,1.08555
2023-01-22 22:00:00+00:00,1.08683
2023-01-22 23:00:00+00:00,1.08644
2023-01-23 00:00:00+00:00,1.08851
2023-01-23 01:00:00+00:00,1.08948
2023-01-23 02:00:00+00:00,1.08924
2023-01-23 03:00:00+00:00,1.08986
2023-01-23 04:00:00+00:00,1.0895
2023-01-23 05:00:00+00:00,1.08923
2023-01-23 06:00:00+00:00,1.09008
2023-01-23 07:00:00+00:00,1.09142
2023-01-23 08:00:00+00:00,1.08999
2023-01-23 09:00:00+00:00,1.09118
2023-01-23 10:00:00+00:00,1.08994
