Date,Close
2018-05-29,127.18299865722656
2018-05-30,125.0459976196289
2018-05-31,126.80999755859375
2018-06-01,127.16000366210938
2018-06-04,127.87799835205078
2018-06-05,128.66099548339844
2018-06-06,128.8159942626953
2018-06-07,129.75
2018-06-08,129.35699462890625
2018-06-11,128.9600067138672
2018-06-12,129.96400451660156
2018-06-13,129.75100708007812
2018-06-14,130.1199951171875
2018-06-15,127.9749984741211
2018-06-18,128.2550048828125
2018-06-19,128.08799743652344
2018-06-20,127.55500030517578
2018-06-21,127.76799774169922
2018-06-22,127.60399627685547
2018-06-25,128.1959991455078
2018-06-26,128.28599548339844
2018-06-27,128.26100158691406
2018-06-28,127.4469985961914
2018-06-29,127.75
2018-07-02,129.25999450683594
2018-07-03,129.0679931640625
2018-07-04,128.718994140625
2018-07-05,128.86599731445312
2018-07-06,129.2899932861328
2018-07-09,129.76100158691406
2018-07-10,130.44000244140625
2018-07-11,129.9669952392578
2018-07-12,130.71400451660156
2018-07-13,131.427001953125
2018-07-16,131.25
2018-07-17,131.57699584960938
2018-07-18,131.68800354003906
2018-07-19,131.343994140625
2018-07-20,130.96099853515625
2018-07-23,130.39199829101562
2018-07-24,130.33399963378906
2018-07-25,129.98500061035156
2018-07-26,130.0959930419922
2018-07-27,129.4029998779297
2018-07-30,129.3489990234375
2018-07-31,129.9429931640625
2018-08-01,130.6580047607422
2018-08-02,130.1929931640625
2018-08-03,129.3939971923828
2018-08-06,128.60699462890625
2018-08-07,128.66000366210938
2018-08-08,129.1820068359375
2018-08-09,128.7480010986328
2018-08-10,127.99800109863281
2018-08-13,126.03800201416016
2018-08-14,126.16400146484375
2018-08-15,126.20999908447266
2018-08-16,125.40899658203125
2018-08-17,126.22000122070312
2018-08-20,126.33999633789062
2018-08-21,126.33799743652344
2018-08-22,127.48300170898438
2018-08-23,128.10000610351562
2018-08-24,128.51600646972656
2018-08-27,129.62399291992188
2018-08-28,129.84500122070312
2018-08-29,129.95399475097656
2018-08-30,130.80599975585938
2018-08-31,129.47300720214844
2018-09-03,128.91200256347656
2018-09-04,129.0279998779297
2018-09-05,129.13999938964844
2018-09-06,129.66700744628906
2018-09-07,128.39100646972656
2018-09-10,128.22999572753906
2018-09-11,128.85699462890625
2018-09-12,129.40199279785156
2018-09-13,129.31100463867188
2018-09-14,130.95399475097656
2018-09-17,130.1649932861328
2018-09-18,130.3280029296875
2018-09-19,131.13099670410156
2018-09-20,131.11700439453125
2018-09-21,132.47500610351562
2018-09-24,132.19000244140625
2018-09-25,132.5500030517578
2018-09-26,132.88900756835938
2018-09-27,132.4010009765625
2018-09-28,131.91099548339844
2018-10-01,132.0570068359375
2018-10-02,131.91000366210938
2018-10-03,131.19400024414062
2018-10-04,131.38099670410156
2018-10-05,131.18499755859375
2018-10-08,131.02200317382812
2018-10-09,129.98800659179688
2018-10-10,130.0
2018-10-11,129.2779998779297
2018-10-12,129.90199279785156
2018-10-15,129.59100341796875
2018-10-16,129.54200744628906
2018-10-17,130.03399658203125
2018-10-18,129.50999450683594
2018-10-19,128.5
2018-10-22,129.45399475097656
2018-10-23,129.27099609375
2018-10-24,129.00900268554688
2018-10-25,127.6780014038086
2018-10-26,127.7959976196289
2018-10-29,127.552001953125
2018-10-30,127.77899932861328
2018-10-31,128.25
2018-11-01,127.7030029296875
2018-11-02,128.52499389648438
2018-11-05,128.9199981689453
2018-11-06,129.17999267578125
2018-11-07,129.66000366210938
2018-11-08,129.82000732421875
2018-11-09,129.54100036621094
2018-11-12,128.91600036621094
2018-11-13,127.61199951171875
2018-11-14,128.70799255371094
2018-11-15,128.45599365234375
2018-11-16,128.59500122070312
2018-11-19,128.66099548339844
2018-11-20,128.8000030517578
2018-11-21,128.1959991455078
2018-11-22,128.72000122070312
2018-11-23,128.8300018310547
2018-11-26,128.00999450683594
2018-11-27,128.6300048828125
2018-11-28,128.53500366210938
2018-11-29,129.08200073242188
2018-11-30,129.19200134277344
2018-12-03,129.0290069580078
2018-12-04,128.9669952392578
2018-12-05,127.8280029296875
2018-12-06,128.29100036621094
2018-12-07,128.1739959716797
2018-12-10,128.25100708007812
2018-12-11,128.52999877929688
2018-12-12,128.3780059814453
2018-12-13,128.83999633789062
2018-12-14,129.03500366210938
2018-12-17,128.19400024414062
2018-12-18,128.05299377441406
2018-12-19,127.99400329589844
2018-12-20,128.01800537109375
2018-12-21,127.35199737548828
2018-12-24,126.29199981689453
2018-12-25,125.7699966430664
2018-12-26,126.00199890136719
2018-12-27,126.40499877929688
2018-12-28,126.76799774169922
2018-12-31,126.2490005493164
2019-01-01,125.9800033569336
2019-01-02,125.68900299072266
2019-01-03,121.60099792480469
2019-01-04,122.79399871826172
2019-01-07,123.82099914550781
2019-01-08,124.66000366210938
2019-01-09,124.60900115966797
2019-01-10,125.01499938964844
2019-01-11,124.61900329589844
2019-01-14,124.29000091552734
2019-01-15,124.18699645996094
2019-01-16,123.9800033569336
2019-01-17,124.2760009765625
2019-01-18,124.3479995727539
2019-01-21,124.62799835205078
2019-01-22,124.68099975585938
2019-01-23,124.26000213623047
2019-01-24,124.66000366210938
2019-01-25,123.96900177001953
2019-01-28,124.85399627685547
2019-01-29,124.8499984741211
2019-01-30,125.11000061035156
2019-01-31,125.16500091552734
2019-02-01,124.58000183105469
2019-02-04,125.33999633789062
2019-02-05,125.75299835205078
2019-02-06,125.43199920654297
2019-02-07,124.9800033569336
2019-02-08,124.4540023803711
2019-02-11,124.3479995727539
2019-02-12,124.5199966430664
2019-02-13,125.25599670410156
2019-02-14,124.95099639892578
2019-02-15,124.8499984741211
2019-02-18,124.9000015258789
2019-02-19,125.09300231933594
2019-02-20,125.39399719238281
2019-02-21,125.6719970703125
2019-02-22,125.54000091552734
2019-02-25,125.63200378417969
2019-02-26,126.20600128173828
2019-02-27,125.93000030517578
2019-02-28,126.15599822998047
2019-03-01,126.64600372314453
2019-03-04,127.30999755859375
2019-03-05,126.71900177001953
2019-03-06,126.46900177001953
2019-03-07,126.28099822998047
2019-03-08,125.01000213623047
2019-03-11,124.73999786376953
2019-03-12,125.35800170898438
2019-03-13,125.62799835205078
2019-03-14,125.98999786376953
2019-03-15,126.36000061035156
2019-03-18,126.2699966430664
2019-03-19,126.24800109863281
2019-03-20,126.48999786376953
2019-03-21,126.45800018310547
2019-03-22,126.01000213623047
2019-03-25,124.34200286865234
2019-03-26,124.5199966430664
2019-03-27,124.62000274658203
2019-03-28,124.30999755859375
2019-03-29,124.22000122070312
2019-04-01,124.56999969482422
2019-04-02,124.87899780273438
2019-04-03,124.68000030517578
2019-04-04,125.25499725341797
2019-04-05,125.31199645996094
2019-04-08,125.31099700927734
2019-04-09,125.44999694824219
2019-04-10,125.16400146484375
2019-04-11,125.12000274658203
2019-04-12,125.68900299072266
2019-04-15,126.61000061035156
2019-04-16,126.54900360107422
2019-04-17,126.33799743652344
2019-04-18,126.54499816894531
2019-04-19,125.82099914550781
2019-04-22,125.8270034790039
2019-04-23,126.01200103759766
2019-04-24,125.55000305175781
2019-04-25,125.12699890136719
2019-04-26,124.29900360107422
2019-04-29,124.50199890136719
2019-04-30,124.97000122070312
2019-05-01,124.98100280761719
2019-05-02,124.87799835205078
2019-05-03,124.59600067138672
2019-05-06,123.75599670410156
2019-05-07,124.11000061035156
2019-05-08,123.3759994506836
2019-05-09,123.20600128173828
2019-05-10,123.18199920654297
2019-05-13,123.1989974975586
2019-05-14,122.5999984741211
2019-05-15,122.8740005493164
2019-05-16,122.66999816894531
2019-05-17,122.75900268554688
2019-05-20,122.98999786376953
2019-05-21,122.91999816894531
2019-05-22,123.43800354003906
2019-05-23,122.93000030517578
2019-05-24,122.5260009765625
2019-05-27,122.62300109863281
2019-05-28,122.57499694824219
2019-05-29,122.11199951171875
2019-05-30,121.98699951171875
2019-05-31,121.71700286865234
2019-06-03,120.91100311279297
2019-06-04,121.48200225830078
2019-06-05,121.8239974975586
2019-06-06,121.63999938964844
2019-06-07,122.29100036621094
2019-06-10,122.73999786376953
2019-06-11,122.63400268554688
2019-06-12,122.88600158691406
2019-06-13,122.51599884033203
2019-06-14,122.18000030517578
2019-06-17,121.77999877929688
2019-06-18,121.83300018310547
2019-06-19,121.5780029296875
2019-06-20,121.47200012207031
2019-06-21,121.16899871826172
2019-06-24,122.16400146484375
2019-06-25,122.3489990234375
2019-06-26,121.80999755859375
2019-06-27,122.53500366210938
2019-06-28,122.51899719238281
2019-07-01,123.125
2019-07-02,122.31099700927734
2019-07-03,121.69999694824219
2019-07-04,121.62999725341797
2019-07-05,121.66999816894531
2019-07-08,121.7699966430664
2019-07-09,121.91000366210938
2019-07-10,122.04399871826172
2019-07-11,121.96399688720703
2019-07-12,122.177001953125
2019-07-15,121.54100036621094
2019-07-16,121.50399780273438
2019-07-17,121.31199645996094
2019-07-18,121.18099975585938
2019-07-19,120.94300079345703
2019-07-22,120.94000244140625
2019-07-23,120.91000366210938
2019-07-24,120.69000244140625
2019-07-25,120.54399871826172
2019-07-26,121.0999984741211
2019-07-29,120.87999725341797
2019-07-30,121.3010025024414
2019-07-31,121.1259994506836
2019-08-01,120.45999908447266
2019-08-02,119.01699829101562
2019-08-05,118.37799835205078
2019-08-06,118.72100067138672
2019-08-07,119.14199829101562
2019-08-08,118.9000015258789
2019-08-09,118.44499969482422
2019-08-12,118.10099792480469
2019-08-13,118.16999816894531
2019-08-14,119.13400268554688
2019-08-15,118.0
2019-08-16,117.83999633789062
2019-08-19,118.0510025024414
2019-08-20,118.11000061035156
2019-08-21,117.93299865722656
2019-08-22,118.20999908447266
2019-08-23,118.0
2019-08-26,116.83200073242188
2019-08-27,117.64299774169922
2019-08-28,117.26300048828125
2019-08-29,117.58499908447266
2019-08-30,117.69999694824219
2019-09-02,116.6500015258789
2019-09-03,116.44999694824219
2019-09-04,116.12999725341797
2019-09-05,117.3270034790039
2019-09-06,118.13200378417969
2019-09-09,117.85199737548828
2019-09-10,118.58200073242188
2019-09-11,118.89199829101562
2019-09-12,118.95800018310547
2019-09-13,119.60399627685547
2019-09-16,119.41999816894531
2019-09-17,119.00900268554688
2019-09-18,119.6969985961914
2019-09-19,119.58200073242188
2019-09-20,119.34600067138672
2019-09-23,118.61699676513672
2019-09-24,118.29199981689453
2019-09-25,118.02999877929688
2019-09-26,117.9469985961914
2019-09-27,117.66999816894531
2019-09-30,118.11000061035156
2019-10-01,117.77999877929688
2019-10-02,117.80699920654297
2019-10-03,117.45500183105469
2019-10-04,117.23999786376953
2019-10-07,117.26000213623047
2019-10-08,117.6709976196289
2019-10-09,117.22200012207031
2019-10-10,117.73600006103516
2019-10-11,118.77999877929688
2019-10-14,119.61000061035156
2019-10-15,119.50800323486328
2019-10-16,120.06900024414062
2019-10-17,120.36000061035156
2019-10-18,120.80000305175781
2019-10-21,120.93099975585938
2019-10-22,121.0979995727539
2019-10-23,120.7249984741211
2019-10-24,120.94000244140625
2019-10-25,120.59159851074219
2019-10-28,120.5
2019-10-29,120.93599700927734
2019-10-30,120.9800033569336
2019-10-31,121.3219985961914
2019-11-01,120.49600219726562
2019-11-04,120.83699798583984
2019-11-05,120.947998046875
2019-11-06,120.86900329589844
2019-11-07,120.56500244140625
2019-11-08,120.77300262451172
2019-11-11,120.38973999023438
2019-11-12,120.31300354003906
2019-11-13,120.02400207519531
2019-11-14,119.7699966430664
2019-11-15,119.55799865722656
2019-11-18,120.15399932861328
2019-11-19,120.30000305175781
2019-11-20,120.13899993896484
2019-11-21,120.18000030517578
2019-11-22,120.1500015258789
2019-11-25,119.83000183105469
2019-11-26,120.00299835205078
2019-11-27,120.24700164794922
2019-11-28,120.35199737548828
2019-11-29,120.58499908447266
2019-12-02,120.68599700927734
2019-12-03,120.75399780273438
2019-12-04,120.4000015258789
2019-12-05,120.5999984741211
2019-12-06,120.73999786376953
2019-12-09,120.12200164794922
2019-12-10,120.13700103759766
2019-12-11,120.64399719238281
2019-12-12,120.84400177001953
2019-12-13,122.38300323486328
2019-12-16,121.69400024414062
2019-12-17,122.03600311279297
2019-12-18,122.12000274658203
2019-12-19,121.77100372314453
2019-12-20,121.66000366210938
2019-12-23,121.31099700927734
2019-12-24,121.3010025024414
2019-12-25,121.2300033569336
2019-12-26,121.34200286865234
2019-12-27,121.68000030517578
2019-12-30,122.39700317382812
2019-12-31,121.98999786376953
2020-01-01,121.97000122070312
2020-01-02,121.9729995727539
2020-01-03,121.24500274658203
2020-01-06,120.5009994506836
2020-01-07,121.36000061035156
2020-01-08,120.48500061035156
2020-01-09,121.16899871826172
2020-01-10,121.65399932861328
2020-01-13,121.79199981689453
2020-01-14,122.47599792480469
2020-01-15,122.24199676513672
2020-01-16,122.54299926757812
2020-01-17,122.69499969482422
2020-01-20,122.22899627685547
2020-01-21,122.2509994506836
2020-01-22,121.83799743652344
2020-01-23,121.75
2020-01-24,121.10199737548828
2020-01-27,119.94999694824219
2020-01-28,120.02100372314453
2020-01-29,120.28700256347656
2020-01-30,120.03399658203125
2020-01-31,120.06300354003906
2020-02-03,120.17500305175781
2020-02-04,120.1510009765625
2020-02-05,120.88200378417969
2020-02-06,120.79299926757812
2020-02-07,120.73999786376953
2020-02-10,120.0459976196289
2020-02-11,119.76300048828125
2020-02-12,119.93000030517578
2020-02-13,119.45999908447266
2020-02-14,118.98999786376953
2020-02-17,119.0250015258789
2020-02-18,119.01899719238281
2020-02-19,118.65799713134766
2020-02-20,120.22000122070312
2020-02-21,120.77999877929688
2020-02-24,120.91000366210938
2020-02-25,120.26699829101562
2020-02-26,119.97000122070312
2020-02-27,120.13300323486328
2020-02-28,120.58899688720703
2020-03-02,119.01100158691406
2020-03-03,120.89099884033203
2020-03-04,119.64299774169922
2020-03-05,119.94100189208984
2020-03-06,119.24600219726562
2020-03-09,118.33200073242188
2020-03-10,117.51699829101562
2020-03-11,118.83000183105469
2020-03-12,117.73300170898438
2020-03-13,116.98400115966797
2020-03-16,119.00257873535156
2020-03-17,118.49199676513672
2020-03-18,118.25399780273438
2020-03-19,118.76799774169922
2020-03-20,118.59100341796875
2020-03-23,118.10900115966797
2020-03-24,119.29199981689453
2020-03-25,120.03600311279297
2020-03-26,120.72200012207031
2020-03-27,120.53399658203125
2020-03-30,119.63099670410156
2020-03-31,119.1500015258789
2020-04-01,118.54399871826172
2020-04-02,117.48999786376953
2020-04-03,117.13999938964844
2020-04-06,117.447998046875
2020-04-07,117.85800170898438
2020-04-08,118.36699676513672
2020-04-09,118.2969970703125
2020-04-10,118.59200286865234
2020-04-13,118.4280014038086
2020-04-14,117.53700256347656
2020-04-15,117.6500015258789
2020-04-16,117.33699798583984
2020-04-17,117.19999694824219
2020-04-20,116.9990005493164
2020-04-21,116.94999694824219
2020-04-22,116.93199920654297
2020-04-23,116.4800033569336
2020-04-24,116.0009994506836
2020-04-27,116.31999969482422
2020-04-28,116.13500213623047
2020-04-29,115.63200378417969
2020-04-30,115.95999908447266
2020-05-01,117.41100311279297
2020-05-04,116.97200012207031
2020-05-05,116.33100128173828
2020-05-06,115.37799835205078
2020-05-07,114.67500305175781
2020-05-08,115.26300048828125
2020-05-11,115.88700103759766
2020-05-12,116.26599884033203
2020-05-13,116.20899963378906
2020-05-14,115.70800018310547
2020-05-15,116.03099822998047
2020-05-18,115.98500061035156
2020-05-19,117.2030029296875
2020-05-20,117.7969970703125
2020-05-21,118.14148712158203
2020-05-22,117.83000183105469
2020-05-25,117.51000213623047
2020-05-26,117.38600158691406
2020-05-27,118.01000213623047
2020-05-28,118.75299835205078
2020-05-29,119.22000122070312
2020-06-01,119.74299621582031
2020-06-02,119.62999725341797
2020-06-03,121.71800231933594
2020-06-04,122.46299743652344
2020-06-05,123.73200225830078
2020-06-08,124.1036605834961
2020-06-09,122.55599975585938
2020-06-10,122.1449966430664
2020-06-11,121.58399963378906
2020-06-12,120.55899810791016
2020-06-15,120.73699951171875
2020-06-16,121.81999969482422
2020-06-17,121.0009994506836
2020-06-18,120.17582702636719
2020-06-19,119.91400146484375
2020-06-22,119.40399932861328
2020-06-23,120.58300018310547
2020-06-24,120.4010009765625
2020-06-25,120.42900085449219
2020-06-26,120.19999694824219
2020-06-29,120.3280029296875
2020-06-30,121.00399780273438
2020-07-01,121.31199645996094
2020-07-02,120.8010025024414
2020-07-03,120.79900360107422
2020-07-06,120.98999786376953
2020-07-07,121.4540023803711
2020-07-08,121.29399871826172
2020-07-09,121.61000061035156
2020-07-10,121.04399871826172
2020-07-13,120.91223907470703
2020-07-14,121.70500183105469
2020-07-15,122.36900329589844
2020-07-16,122.0199966430664
2020-07-17,122.16600036621094
2020-07-20,122.52899932861328
2020-07-21,122.8239974975586
2020-07-22,123.21299743652344
2020-07-23,123.95500183105469
2020-07-24,123.88999938964844
2020-07-27,123.49800109863281
2020-07-28,123.89099884033203
2020-07-29,123.1719970703125
2020-07-30,123.75
2020-07-31,124.26000213623047
2020-08-03,124.72599792480469
2020-08-04,124.7020034790039
2020-08-05,124.78099822998047
2020-08-06,125.31400299072266
2020-08-07,125.37300109863281
2020-08-10,124.69999694824219
2020-08-11,124.37999725341797
2020-08-12,125.01399993896484
2020-08-13,125.99099731445312
2020-08-14,126.41699981689453
2020-08-17,126.2699966430664
2020-08-18,125.87300109863281
2020-08-19,125.70999908447266
2020-08-20,125.63700103759766
2020-08-21,125.4229965209961
2020-08-24,124.90499877929688
2020-08-25,125.01100158691406
2020-08-26,125.91999816894531
2020-08-27,125.3239974975586
2020-08-28,126.03199768066406
2020-08-31,125.77300262451172
2020-09-01,126.54000091552734
2020-09-02,126.25499725341797
2020-09-03,125.82099914550781
2020-09-04,125.60099792480469
2020-09-07,125.8030014038086
2020-09-08,125.64399719238281
2020-09-09,124.69499969482422
2020-09-10,125.39199829101562
2020-09-11,125.50399780273438
2020-09-14,125.67400360107422
2020-09-15,125.46600341796875
2020-09-16,124.81600189208984
2020-09-17,124.00299835205078
2020-09-18,124.04000091552734
2020-09-21,123.80999755859375
2020-09-22,123.1729965209961
2020-09-23,122.97200012207031
2020-09-24,122.75900268554688
2020-09-25,123.0719985961914
2020-09-28,122.81999969482422
2020-09-29,123.12999725341797
2020-09-30,124.05000305175781
2020-10-01,123.6259994506836
2020-10-02,123.94999694824219
2020-10-05,123.6500015258789
2020-10-06,124.625
2020-10-07,123.98899841308594
2020-10-08,124.68299865722656
2020-10-09,124.72000122070312
2020-10-12,124.80999755859375
2020-10-13,124.41000366210938
2020-10-14,123.83599853515625
2020-10-15,123.47799682617188
2020-10-16,123.33100128173828
2020-10-19,123.50700378417969
2020-10-20,124.11000061035156
2020-10-21,124.77300262451172
2020-10-22,124.0719985961914
2020-10-23,123.95999908447266
2020-10-26,124.03500366210938
2020-10-27,123.7969970703125
2020-10-28,123.16999816894531
2020-10-29,122.55000305175781
2020-10-30,122.10399627685547
2020-11-02,121.74400329589844
2020-11-03,121.87999725341797
2020-11-04,122.96099853515625
2020-11-05,122.53099822998047
2020-11-06,122.42500305175781
2020-11-09,122.79100036621094
2020-11-10,124.31600189208984
2020-11-11,124.39600372314453
2020-11-12,124.16699981689453
2020-11-13,124.05000305175781
2020-11-16,123.98300170898438
2020-11-17,123.97199249267578
2020-11-18,123.58499908447266
2020-11-19,123.08000183105469
2020-11-20,123.20099639892578
2020-11-23,123.18499755859375
2020-11-24,123.7969970703125
2020-11-25,124.34600067138672
2020-11-26,124.40299987792969
2020-11-27,124.16629791259766
2020-11-30,124.59200286865234
2020-12-01,124.51300048828125
2020-12-02,125.91500091552734
2020-12-03,126.54443359375
2020-12-04,126.09600067138672
2020-12-07,126.3030014038086
2020-12-08,125.97699737548828
2020-12-09,126.06999969482422
2020-12-10,125.94000244140625
2020-12-11,126.51100158691406
2020-12-14,126.10600280761719
2020-12-15,126.36199951171875
2020-12-16,125.95700073242188
2020-12-17,126.20500183105469
2020-12-18,126.47000122070312
2020-12-21,126.37699890136719
2020-12-22,126.41699981689453
2020-12-23,126.14800262451172
2020-12-24,126.24299621582031
2020-12-25,126.23999786376953
2020-12-28,126.35299682617188
2020-12-29,126.73400115966797
2020-12-30,126.88500213623047
2020-12-31,126.84100341796875
2021-01-01,126.44300079345703
2021-01-04,126.46499633789062
2021-01-05,126.3499984741211
2021-01-06,126.28800201416016
2021-01-07,127.12899780273438
2021-01-08,127.35099792480469
2021-01-11,126.83699798583984
2021-01-12,126.63600158691406
2021-01-13,126.66300201416016
2021-01-14,126.2770004272461
2021-01-15,126.16000366210938
2021-01-18,125.38800048828125
2021-01-19,125.2514419555664
2021-01-20,126.10511016845703
2021-01-21,125.45500183105469
2021-01-22,125.91500091552734
2021-01-25,126.29199981689453
2021-01-26,126.0
2021-01-27,126.01000213623047
2021-01-28,126.0510025024414
2021-01-29,126.39800262451172
2021-02-01,126.91000366210938
2021-02-02,126.55000305175781
2021-02-03,126.43997955322266
2021-02-04,126.42384338378906
2021-02-05,126.33300018310547
2021-02-08,126.98600006103516
2021-02-09,126.7979965209961
2021-02-10,126.69999694824219
2021-02-11,126.79399871826172
2021-02-12,127.05000305175781
2021-02-15,127.34400177001953
2021-02-16,127.85700225830078
2021-02-17,128.3040008544922
2021-02-18,127.48999786376953
2021-02-19,127.74600219726562
2021-02-22,127.94100189208984
2021-02-23,127.7229995727539
2021-02-24,127.91999816894531
2021-02-25,128.94200134277344
2021-02-26,129.35499572753906
2021-03-01,128.74600219726562
2021-03-02,128.7100067138672
2021-03-03,129.01499938964844
2021-03-04,129.0
2021-03-05,129.19000244140625
2021-03-08,129.28799438476562
2021-03-09,129.10299682617188
2021-03-10,129.14999389648438
2021-03-11,129.3090057373047
2021-03-12,130.08200073242188
2021-03-15,130.3820037841797
2021-03-16,130.1490020751953
2021-03-17,129.76199340820312
2021-03-18,130.4770050048828
2021-03-19,129.81900024414062
2021-03-22,129.3679962158203
2021-03-23,129.80299377441406
2021-03-24,128.4810028076172
2021-03-25,128.50599670410156
2021-03-26,128.5709991455078
2021-03-29,129.41200256347656
2021-03-30,129.25999450683594
2021-03-31,129.30999755859375
2021-04-01,129.87100219726562
2021-04-02,130.27000427246094
2021-04-05,130.2100067138672
2021-04-06,130.21200561523438
2021-04-07,130.36500549316406
2021-04-08,130.4199981689453
2021-04-09,130.26600646972656
2021-04-12,130.50999450683594
2021-04-13,130.29200744628906
2021-04-14,130.197998046875
2021-04-15,130.48599243164062
2021-04-16,130.0959930419922
2021-04-19,130.1219940185547
2021-04-20,130.16000366210938
2021-04-21,130.11000061035156
2021-04-22,130.05499267578125
2021-04-23,129.7239990234375
2021-04-26,130.41799926757812
2021-04-27,130.70199584960938
2021-04-28,131.48500061035156
2021-04-29,131.67999267578125
2021-04-30,132.05099487304688
2021-05-03,131.41000366210938
2021-05-04,131.52000427246094
2021-05-05,131.35299682617188
2021-05-06,131.1439971923828
2021-05-07,131.5399932861328
2021-05-10,132.13600158691406
2021-05-11,132.14300537109375
2021-05-12,132.0240020751953
2021-05-13,132.44700622558594
2021-05-14,132.26199340820312
2021-05-17,132.93600463867188
2021-05-18,132.79400634765625
2021-05-19,133.06300354003906
2021-05-20,132.98599243164062
2021-05-21,133.07899475097656
2021-05-24,132.67999267578125
2021-05-25,132.9199981689453
2021-05-26,133.23599243164062
2021-05-27,133.1020050048828
2021-05-28,133.88800048828125
2021-05-31,133.96800231933594
2021-06-01,133.93899536132812
2021-06-02,133.7689971923828
2021-06-03,133.80999755859375
2021-06-04,133.7530059814453
2021-06-07,133.36000061035156
2021-06-08,133.17999267578125
2021-06-09,133.2480010986328
2021-06-10,133.49200439453125
2021-06-11,133.1739959716797
2021-06-14,132.85400390625
2021-06-15,133.39199829101562
2021-06-16,133.4709930419922
2021-06-17,132.86599731445312
2021-06-18,131.4239959716797
2021-06-21,130.80999755859375
2021-06-22,131.4499969482422
2021-06-23,132.0800018310547
2021-06-24,132.39999389648438
2021-06-25,132.3070068359375
2021-06-28,132.3249969482422
2021-06-29,131.93099975585938
2021-06-30,131.54100036621094
2021-07-01,131.7519989013672
2021-07-02,132.16600036621094
2021-07-05,131.75
2021-07-06,131.5709991455078
2021-07-07,130.7570037841797
2021-07-08,130.4720001220703
2021-07-09,130.06900024414062
2021-07-12,130.8489990234375
2021-07-13,130.8885955810547
2021-07-14,130.2259979248047
2021-07-15,130.14300537109375
2021-07-16,129.66000366210938
2021-07-19,129.7899932861328
2021-07-20,129.16200256347656
2021-07-21,129.50999450683594
2021-07-22,130.0050048828125
2021-07-23,129.66400146484375
2021-07-26,130.14100646972656
2021-07-27,130.2100067138672
2021-07-28,129.79800415039062
2021-07-29,130.16700744628906
2021-07-30,130.05999755859375
2021-08-02,130.18099975585938
2021-08-03,129.74400329589844
2021-08-04,129.36099243164062
2021-08-05,129.6479949951172
2021-08-06,129.875
2021-08-09,129.52000427246094
2021-08-10,129.45599365234375
2021-08-11,129.61700439453125
2021-08-12,129.5970001220703
2021-08-13,129.5590057373047
2021-08-16,129.29100036621094
2021-08-17,128.7209930419922
2021-08-18,128.2570037841797
2021-08-19,128.54299926757812
2021-08-20,128.1699981689453
2021-08-23,128.47000122070312
2021-08-24,128.80599975585938
2021-08-25,128.95700073242188
2021-08-26,129.4600067138672
2021-08-27,129.32000732421875
2021-08-30,129.61399841308594
2021-08-31,129.6909942626953
2021-09-01,129.9720001220703
2021-09-02,130.36000061035156
2021-09-03,130.52999877929688
2021-09-06,130.45700073242188
2021-09-07,130.3979949951172
2021-09-08,130.62399291992188
2021-09-09,130.27000427246094
2021-09-10,129.78500366210938
2021-09-13,129.8300018310547
2021-09-14,129.89599609375
2021-09-15,129.4969940185547
2021-09-16,129.28199768066406
2021-09-17,129.05299377441406
2021-09-20,128.99000549316406
2021-09-21,128.3350067138672
2021-09-22,127.94000244140625
2021-09-23,128.3489990234375
2021-09-24,129.5189971923828
2021-09-27,129.84100341796875
2021-09-28,129.77499389648438
2021-09-29,130.33200073242188
2021-09-30,129.86099243164062
2021-10-01,129.00100708007812
2021-10-04,128.7689971923828
2021-10-05,128.9029998779297
2021-10-06,129.27099609375
2021-10-07,128.73699951171875
2021-10-08,129.0500030517578
2021-10-11,129.84500122070312
2021-10-12,131.00100708007812
2021-10-13,130.90699768066406
2021-10-14,131.38600158691406
2021-10-15,131.93099975585938
2021-10-18,132.55999755859375
2021-10-19,132.7220001220703
2021-10-20,133.2100067138672
2021-10-21,133.2899932861328
2021-10-22,132.34800720214844
2021-10-25,132.27000427246094
2021-10-26,132.06900024414062
2021-10-27,132.406005859375
2021-10-28,131.9720001220703
2021-10-29,132.72300720214844
2021-11-01,132.01100158691406
2021-11-02,132.343994140625
2021-11-03,131.9600067138672
2021-11-04,132.49600219726562
2021-11-05,131.52499389648438
2021-11-08,131.26400756835938
2021-11-09,131.23800659179688
2021-11-10,130.90699768066406
2021-11-11,130.82400512695312
2021-11-12,130.55099487304688
2021-11-15,130.406005859375
2021-11-16,129.69000244140625
2021-11-17,130.0469970703125
2021-11-18,129.23699951171875
2021-11-19,129.91900634765625
2021-11-22,128.68899536132812
2021-11-23,129.0399932861328
2021-11-24,129.4669952392578
2021-11-25,129.2830047607422
2021-11-26,128.98599243164062
2021-11-29,128.41099548339844
2021-11-30,128.51300048828125
2021-12-01,128.36599731445312
2021-12-02,127.7750015258789
2021-12-03,127.77999877929688
2021-12-06,127.78299713134766
2021-12-07,128.0290069580078
2021-12-08,127.95999908447266
2021-12-09,128.95899963378906
2021-12-10,128.11000061035156
2021-12-13,128.3820037841797
2021-12-14,128.1199951171875
2021-12-15,128.04600524902344
2021-12-16,128.8730010986328
2021-12-17,128.81900024414062
2021-12-20,127.62100219726562
2021-12-21,128.1750030517578
2021-12-22,128.66099548339844
2021-12-23,129.25999450683594
2021-12-24,129.63499450683594
2021-12-27,129.45899963378906
2021-12-28,130.04800415039062
2021-12-29,129.8699951171875
2021-12-30,130.5800018310547
